web_url,headline,top,common,demonym,city,month,year,count
https://query.nytimes.com/gst/abstract.html?res=9A01E6DC143FE433A25752C3A9649D946197D6CF,LONDON AWAITS MORE CRASHES; It Is Expected that Six Additional Firms Will Suspend To-day.,united kingdom,,,united kingdom (london),12,1900,64
https://query.nytimes.com/gst/abstract.html?res=950CEEDA113CE433A25756C0A9679C946197D6CF,"L5,000 MORE FROM MR. ASTOR.; Sum Given to London Volunteers Makes Donor's Total Contributions to War Fund L12,000.",united kingdom,,,united kingdom (london),01,1900,61
https://query.nytimes.com/gst/abstract.html?res=9D0CE4D9163FE433A25751C1A9619C946197D6CF,CHINA IN FEAR OF WRATH OF POWERS; Apparently Making Excuses for Peking Massacre. ALLIED TROOPS DEFEATED Driven from Tien-Tsin Arsenal and Are in Great Peril. PRINCE TUAN ISSUES EDICT Says It Is Impossible to Continue to Protect the Legations -- Li-Hung-Chang Again Ordered to Peking.,china,china (china),,,07,1900,54
https://query.nytimes.com/gst/abstract.html?res=9404EED61E39E733A25753C2A9649D946097D6CF,DEFENDS THE BRITISH TROOPS.; Dr. Conan Doyle Writing a Pamphlet Answering Charges of Atrocities in South Africa.,united kingdom,south africa (south africa),united kingdom (british),,12,1901,68
https://query.nytimes.com/gst/abstract.html?res=9C07E3DC1E39E733A2575BC1A9669D946097D6CF,NATAL BORDER OPERATIONS.; Botha's Escape -- The British Gradually Inclosing the Boers Near Pongolabosch.,united kingdom,south africa (boer),united kingdom (british),brazil (natal),10,1901,65
https://query.nytimes.com/gst/abstract.html?res=9C00E0DC1E39EF32A2575BC0A9679D946097D6CF,BRITISH NAVY'S EFFICIENCY.; Two German Papers Contradict the Recent Depreciatory Statements.,united kingdom,,germany (german) : united kingdom (british),,11,1901,61
https://query.nytimes.com/gst/abstract.html?res=9D02EED71430E733A25756C1A9679C946397D6CF,NOVEL VIEW OF THE ISTHMIAN CANAL TREATY; French Writer Says the Nicaragua Route Is Impossible. He Also Declares Great Britain Signed the Treaty Because She Knows Canal Will Not Be Built.,united kingdom,united kingdom (britain) : nicaragua (nicaragua),france (french),,01,1902,56
https://query.nytimes.com/gst/abstract.html?res=9E06E1DC1530E733A25756C0A9649C946397D6CF,"FOUGHT ON BOER SIDE; NOW DEFENDS ENGLAND; Count Sternberg Says Great Britain Is Misunderstood. He Declares that, After Visiting America, He Believes Europe's Real Enemy Is This Country.",united kingdom,united kingdom (england) : south africa (boer),,,02,1902,40
https://query.nytimes.com/gst/abstract.html?res=9E03E0D71E3DEE32A25753C2A9649D946397D6CF,BRITAIN AND GERMANY AGREE TO ARBITRATE; Favorable Replies to Castro's Proposal Received.,united kingdom,germany (germany) : united kingdom (britain),,,12,1902,39
https://query.nytimes.com/gst/abstract.html?res=9804E4D81039E333A25754C2A9679D946297D6CF,COLOMBIA TO APPEAL TO AMERICAN PEOPLE; Will Seek to Create Strong Sentiment for Her Cause. Envoy Manotas Says Treaty of 1846 Will Be Basis of Actual Negotiations with This Government.,colombia,colombia (colombia),,,11,1903,43
